plotID,earliest_disturbance,latest_disturbance,mean_before_O,mean_after_O,mean_before_M,mean_after_M,years_offset_before,O_after_1,O_after_2,O_after_3,O_after_4,O_after_5,O_after_6,O_after_7,O_after_8,O_after_9,O_after_10,O_after_11,O_after_12,O_after_13,O_after_14,O_after_15,O_after_16,O_after_17,O_after_18,O_after_19,O_after_20,M_after_1,M_after_2,M_after_3,M_after_4,M_after_5,M_after_6,M_after_7,M_after_8,M_after_9,M_after_10,M_after_11,M_after_12,M_after_13,M_after_14,M_after_15,M_after_16,M_after_17,M_after_18,M_after_19,M_after_20
BART_004,10/29/19,10/29/19,44.156666666666666,51.07333333333333,3.6675,38.4975,10,,,51.07333333333333,,,,,,,,,,,,,,,,,,,,38.4975,,,,,,,,,,,,,,,,,
BART_023,10/29/19,10/29/19,48.083333333333336,52.21333333333333,18.106666666666666,13.293333333333335,10,,,52.21333333333333,,,,,,,,,,,,,,,,,,,,13.293333333333335,,,,,,,,,,,,,,,,,
BART_005,10/29/19,10/29/19,54.43,53.096666666666664,8.89,23.763333333333332,10,,,53.096666666666664,,,,,,,,,,,,,,,,,,,,23.763333333333332,,,,,,,,,,,,,,,,,
BART_001,10/29/19,10/29/19,46.875,49.81666666666666,9.49,34.675,10,,,49.81666666666666,,,,,,,,,,,,,,,,,,,,34.675,,,,,,,,,,,,,,,,,
BART_002,10/29/19,10/29/19,,45.18,6.076666666666667,7.593333333333334,10,,,45.18,,,,,,,,,,,,,,,,,,,,7.593333333333334,,,,,,,,,,,,,,,,,
BART_003,10/29/19,10/29/19,44.20666666666667,50.5325,2.3233333333333333,7.133333333333334,10,,,50.5325,,,,,,,,,,,,,,,,,,,,7.133333333333334,,,,,,,,,,,,,,,,,
BART_040,10/29/19,10/29/19,41.9975,49.04333333333333,4.3566666666666665,24.900000000000002,10,,,49.04333333333333,,,,,,,,,,,,,,,,,,,,24.900000000000002,,,,,,,,,,,,,,,,,
BART_071,10/29/19,10/29/19,42.169999999999995,46.8425,5.3999999999999995,5.3933333333333335,10,,,46.8425,,,,,,,,,,,,,,,,,,,,5.3933333333333335,,,,,,,,,,,,,,,,,
BART_042,10/29/19,10/29/19,45.61,42.22666666666667,5.696666666666666,10.273333333333333,10,,,42.22666666666667,,,,,,,,,,,,,,,,,,,,10.273333333333333,,,,,,,,,,,,,,,,,
BART_036,10/29/19,10/29/19,39.71,47.053333333333335,5.546666666666667,4.17,10,,,47.053333333333335,,,,,,,,,,,,,,,,,,,,4.17,,,,,,,,,,,,,,,,,
BLAN_033,5/16/18,5/16/18,,,0.7333333333333334,0.6733333333333333,10,,,,,,,,,,,,,,,,,,,,,,,0.6733333333333333,,,,,,,,,,,,,,,,,
BLAN_031,5/16/18,5/16/18,,,1.07,1.0566666666666666,10,,,,,,,,,,,,,,,,,,,,,,,1.0566666666666666,,,,,,,,,,,,,,,,,
BLAN_032,5/16/18,5/16/18,,,1.175,1.1466666666666667,10,,,,,,,,,,,,,,,,,,,,,,,1.1466666666666667,,,,,,,,,,,,,,,,,
BLAN_005,5/16/18,5/16/18,,,1.3966666666666665,1.5266666666666666,10,,,,,,,,,,,,,,,,,,,,,,,1.5266666666666666,,,,,,,,,,,,,,,,,
BLAN_007,5/16/18,5/16/18,,,2.1166666666666667,2.453333333333333,10,,,,,,,,,,,,,,,,,,,,,,,2.453333333333333,,,,,,,,,,,,,,,,,
BLAN_004,5/16/18,5/16/18,,,1.08,0.9625,10,,,,,,,,,,,,,,,,,,,,,,,0.9625,,,,,,,,,,,,,,,,,
BLAN_003,5/16/18,5/16/18,,,1.0733333333333333,0.8166666666666668,10,,,,,,,,,,,,,,,,,,,,,,,0.8166666666666668,,,,,,,,,,,,,,,,,
BLAN_001,5/16/18,5/16/18,,,1.7025000000000001,1.42,10,,,,,,,,,,,,,,,,,,,,,,,1.42,,,,,,,,,,,,,,,,,
DELA_014,2/8/18,5/11/19,,,2.0700000000000003,2.48,10,,,,,,,,,,,,,,,,,,,,,2.48,,,,,,,,,,,,,,,,,,,
DELA_002,2/8/18,5/11/19,,,1.2433333333333334,1.3833333333333335,10,,,,,,,,,,,,,,,,,,,,,1.3833333333333335,,,,,,,,,,,,,,,,,,,
DELA_003,2/8/18,5/11/19,,,1.7766666666666666,1.9633333333333332,10,,,,,,,,,,,,,,,,,,,,,1.9633333333333332,,,,,,,,,,,,,,,,,,,
DELA_001,2/8/18,5/11/19,,,0.735,0.4475,10,,,,,,,,,,,,,,,,,,,,,0.4475,,,,,,,,,,,,,,,,,,,
DELA_038,2/8/18,5/11/19,,,1.3366666666666667,2.0975,10,,,,,,,,,,,,,,,,,,,,,2.0975,,,,,,,,,,,,,,,,,,,
DELA_041,2/8/18,5/11/19,,,1.8875,2.0733333333333337,10,,,,,,,,,,,,,,,,,,,,,2.0733333333333337,,,,,,,,,,,,,,,,,,,
DELA_040,2/8/18,5/11/19,,,1.4633333333333332,1.9033333333333333,10,,,,,,,,,,,,,,,,,,,,,1.9033333333333333,,,,,,,,,,,,,,,,,,,
DELA_037,2/8/18,5/11/19,,,1.5166666666666666,1.75,10,,,,,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,
DELA_005,2/8/18,5/11/19,,,0.98,0.9566666666666667,10,,,,,,,,,,,,,,,,,,,,,0.9566666666666667,,,,,,,,,,,,,,,,,,,
DELA_004,2/8/18,5/11/19,,,1.3866666666666667,1.6633333333333333,10,,,,,,,,,,,,,,,,,,,,,1.6633333333333333,,,,,,,,,,,,,,,,,,,
DSNY_041,9/9/17,8/29/23,,,1.7566666666666666,1.1066666666666667,10,,,,,,,,,,,,,,,,,,,,,1.1066666666666667,,,,,,,,,,,,,,,,,,,
DSNY_005,9/9/17,8/29/23,,,1.1466666666666667,1.9766666666666666,10,,,,,,,,,,,,,,,,,,,,,1.9766666666666666,,,,,,,,,,,,,,,,,,,
DSNY_003,9/9/17,8/29/23,,,2.7600000000000002,1.18,10,,,,,,,,,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,
DSNY_001,9/9/17,8/29/23,,,0.8166666666666668,0.665,10,,,,,,,,,,,,,,,,,,,,,0.665,,,,,,,,,,,,,,,,,,,
DSNY_009,9/9/17,8/29/23,,,2.766666666666667,1.8233333333333333,10,,,,,,,,,,,,,,,,,,,,,1.8233333333333333,,,,,,,,,,,,,,,,,,,
DSNY_004,9/9/17,8/29/23,,,3.516666666666667,3.3000000000000003,10,,,,,,,,,,,,,,,,,,,,,3.3000000000000003,,,,,,,,,,,,,,,,,,,
DSNY_043,9/9/17,8/29/23,,,1.3499999999999999,1.5,10,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,
DSNY_044,8/16/18,8/29/23,,,1.6266666666666667,0.9666666666666667,10,,,,,,,,,,,,,,,,,,,,,0.9666666666666667,,,,,,,,,,,,,,,,,,,
DSNY_042,8/16/18,8/29/23,,,2.4175,1.0525,10,,,,,,,,,,,,,,,,,,,,,1.0525,,,,,,,,,,,,,,,,,,,
DSNY_006,8/16/18,8/29/23,,,0.47,0.485,10,,,,,,,,,,,,,,,,,,,,,0.485,,,,,,,,,,,,,,,,,,,
GUAN_002,9/19/17,9/19/17,,,15.856666666666667,17.830000000000002,10,,,,,,,,,,,,,,,,,,,,,12.64,,,,23.02,,,,,,,,,,,,,,,
GUAN_004,9/19/17,9/19/17,,,30.326666666666664,27.35571428571429,10,,,,,,,,,,,,,,,,,,,,,21.8125,,,,34.74666666666667,,,,,,,,,,,,,,,
GUAN_001,9/19/17,9/19/17,,,18.726666666666663,12.665714285714287,10,,,,,,,,,,,,,,,,,,,,,11.563333333333333,,,,13.4925,,,,,,,,,,,,,,,
GUAN_007,9/19/17,9/19/17,,,39.803333333333335,27.641666666666666,10,,,,,,,,,,,,,,,,,,,,,28.026666666666667,,,,27.256666666666664,,,,,,,,,,,,,,,
GUAN_003,9/19/17,9/19/17,,,28.826666666666664,27.836666666666662,10,,,,,,,,,,,,,,,,,,,,,22.169999999999998,,,,33.50333333333333,,,,,,,,,,,,,,,
GUAN_049,9/19/17,9/19/17,,,8.74,13.513333333333335,10,,,,,,,,,,,,,,,,,,,,,9.773333333333333,,,,17.253333333333334,,,,,,,,,,,,,,,
GUAN_048,9/19/17,9/19/17,,,13.44,11.427142857142856,10,,,,,,,,,,,,,,,,,,,,,9.395,,,,14.136666666666668,,,,,,,,,,,,,,,
GUAN_042,9/19/17,9/19/17,,,30.515,20.596666666666668,10,,,,,,,,,,,,,,,,,,,,,19.453333333333333,,,,21.74,,,,,,,,,,,,,,,
GUAN_006,9/19/17,9/19/17,,,18.19333333333333,20.805,10,,,,,,,,,,,,,,,,,,,,,14.586666666666668,,,,27.02333333333333,,,,,,,,,,,,,,,
GUAN_043,9/19/17,9/19/17,,,17.776666666666667,15.395714285714286,10,,,,,,,,,,,,,,,,,,,,,19.356666666666666,,,,12.425,,,,,,,,,,,,,,,
JERC_003,9/9/17,10/10/18,,,0.9199999999999999,0.94,10,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,
JERC_047,9/9/17,10/10/18,,,0.7200000000000001,0.9866666666666667,10,,,,,,,,,,,,,,,,,,,,,0.9866666666666667,,,,,,,,,,,,,,,,,,,
JERC_002,9/9/17,10/10/18,,,1.2166666666666666,1.0833333333333333,10,,,,,,,,,,,,,,,,,,,,,1.0833333333333333,,,,,,,,,,,,,,,,,,,
JERC_006,9/9/17,10/10/18,,,1.1724999999999999,1.1333333333333333,10,,,,,,,,,,,,,,,,,,,,,1.1333333333333333,,,,,,,,,,,,,,,,,,,
JERC_048,9/9/17,10/10/18,,,1.055,1.2375,10,,,,,,,,,,,,,,,,,,,,,1.2375,,,,,,,,,,,,,,,,,,,
JERC_001,9/9/17,10/10/18,,,0.8433333333333333,0.685,10,,,,,,,,,,,,,,,,,,,,,0.685,,,,,,,,,,,,,,,,,,,
JERC_005,9/9/17,10/10/18,,,1.2033333333333334,1.3499999999999999,10,,,,,,,,,,,,,,,,,,,,,1.3499999999999999,,,,,,,,,,,,,,,,,,,
JERC_049,9/9/17,10/10/18,,,1.1266666666666667,0.8333333333333334,10,,,,,,,,,,,,,,,,,,,,,0.8333333333333334,,,,,,,,,,,,,,,,,,,
LENO_002,1/2/19,4/19/19,2.24,2.3066666666666666,,,10,,,,,2.3066666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_061,1/2/19,4/19/19,1.7466666666666668,1.9466666666666665,,,10,,,,,1.9466666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_003,1/2/19,4/19/19,2.6333333333333333,2.1533333333333333,,,10,,,,,2.1533333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_062,1/2/19,4/19/19,1.3466666666666667,1.7525,,,10,,,,,1.7525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_063,1/2/19,4/19/19,1.745,1.5899999999999999,,,10,,,,,1.5899999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_006,1/2/19,4/19/19,2.3833333333333333,2.2866666666666666,,,10,,,,,2.2866666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_064,1/2/19,4/19/19,1.0033333333333332,1.45,,,10,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_004,1/2/19,4/19/19,1.3,1.5333333333333332,,,10,,,,,1.5333333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_005,1/2/19,4/19/19,0.9933333333333333,1.0533333333333335,,,10,,,,,1.0533333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO_001,1/2/19,4/19/19,1.4766666666666666,1.365,,,10,,,,,1.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLBS_005,6/27/18,7/27/18,5.883333333333333,38.28,3.563333333333333,3.6333333333333333,10,,,,,38.28,,,,,,,,,,,,,,,,,,,,3.6333333333333333,,,,,,,,,,,,,,,
MLBS_001,6/27/18,7/27/18,6.573333333333333,,2.32,3.8766666666666665,10,,,,,,,,,,,,,,,,,,,,,,,,,3.8766666666666665,,,,,,,,,,,,,,,
MLBS_003,6/27/18,7/27/18,20.616666666666667,,5.296666666666667,7.59,10,,,,,,,,,,,,,,,,,,,,,,,,,7.59,,,,,,,,,,,,,,,
MLBS_002,6/27/18,7/27/18,37.45666666666667,37.095,13.0825,8.635,10,,,,,37.095,,,,,,,,,,,,,,,,,,,,8.635,,,,,,,,,,,,,,,
MLBS_064,6/27/18,7/27/18,9.63,,1.7433333333333334,5.973333333333334,10,,,,,,,,,,,,,,,,,,,,,,,,,5.973333333333334,,,,,,,,,,,,,,,
MLBS_061,6/27/18,7/27/18,18.400000000000002,49.72,2.2833333333333337,4.783333333333333,10,,,,,49.72,,,,,,,,,,,,,,,,,,,,4.783333333333333,,,,,,,,,,,,,,,
MLBS_006,6/27/18,7/27/18,11.996666666666664,,1.0466666666666666,2.5466666666666664,10,,,,,,,,,,,,,,,,,,,,,,,,,2.5466666666666664,,,,,,,,,,,,,,,
MLBS_007,6/27/18,7/27/18,11.555,52.83,1.32,3.75,10,,,,,52.83,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,
MLBS_067,6/27/18,7/27/18,19.316666666666666,43.99,2.896666666666667,7.4775,10,,,,,43.99,,,,,,,,,,,,,,,,,,,,7.4775,,,,,,,,,,,,,,,
MLBS_063,6/27/18,7/27/18,11.163333333333334,46.54,1.9425,5.6000000000000005,10,,,,,46.54,,,,,,,,,,,,,,,,,,,,5.6000000000000005,,,,,,,,,,,,,,,
MOAB_044,1/14/19,1/14/19,0.24571428571428572,0.6033333333333334,,,10,,,,0.6033333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
