plotID,earliest_disturbance,latest_disturbance,mean_before_O,mean_after_O,mean_before_M,mean_after_M,years_offset_before,O_after_1,O_after_2,O_after_3,O_after_4,O_after_5,O_after_6,O_after_7,O_after_8,O_after_9,O_after_10,O_after_11,O_after_12,O_after_13,O_after_14,O_after_15,O_after_16,O_after_17,O_after_18,O_after_19,O_after_20,M_after_1,M_after_2,M_after_3,M_after_4,M_after_5,M_after_6,M_after_7,M_after_8,M_after_9,M_after_10,M_after_11,M_after_12,M_after_13,M_after_14,M_after_15,M_after_16,M_after_17,M_after_18,M_after_19,M_after_20
MOAB_045,1/14/19,1/14/19,0.18142857142857144,0.43,,,10,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_047,1/14/19,1/14/19,0.18833333333333332,0.3333333333333333,,,10,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_005,1/14/19,1/14/19,0.26166666666666666,0.48666666666666664,,,10,,,,0.48666666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_002,1/14/19,1/14/19,0.16142857142857142,0.28,,,10,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_046,1/14/19,1/14/19,0.15833333333333333,0.6633333333333333,,,10,,,,0.6633333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_003,1/14/19,1/14/19,1.14,1.3966666666666665,,,10,,,,1.3966666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_001,1/14/19,1/14/19,0.3133333333333333,0.295,,,10,,,,0.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_006,1/14/19,1/14/19,0.063333333,0.20333333333333334,,,10,,,,0.20333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB_004,1/14/19,1/14/19,0.22999999999999998,0.49000000000000005,,,10,,,,0.49000000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_002,10/31/19,10/31/19,5.205454545454545,1.6533333333333333,,,10,,,1.6533333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_003,10/31/19,10/31/19,2.7337499999999997,1.3033333333333335,,,10,,,1.3033333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_027,10/31/19,10/31/19,3.955833333333333,1.2366666666666666,,,10,,,1.2366666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_001,10/31/19,10/31/19,7.976666666666667,7.856,,,10,,,7.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_043,10/31/19,10/31/19,8.333076923076923,10.587499999999999,,,10,,,10.587499999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_046,10/31/19,10/31/19,6.841666666666666,1.8525,,,10,,,1.8525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_053,10/31/19,10/31/19,4.15,1.7266666666666666,,,10,,,1.7266666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL_049,10/31/19,10/31/19,5.724615384615385,4.995,,,10,,,4.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_027,9/1/17,9/21/19,2.356666666666667,0.5433333333333333,,,10,,0.5433333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_004,9/1/17,9/21/19,1.4400000000000002,0.6533333333333333,,,10,,0.6533333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_005,9/1/17,9/21/19,13.85,37.68333333333333,,,10,,37.68333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_026,9/1/17,9/21/19,0.7566666666666667,0.58,,,10,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_002,9/1/17,9/21/19,0.75,0.48666666666666664,,,10,,0.48666666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_001,9/1/17,9/21/19,1.1500000000000001,4.208333333333333,,,10,,4.208333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBS_003,9/1/17,9/21/19,1.1066666666666667,12.261999999999999,,,10,,12.261999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBI_045,9/11/17,7/4/19,,,2.355,3.41,10,,,,,,,,,,,,,,,,,,,,,,,3.41,,,,,,,,,,,,,,,,,
SCBI_004,9/11/17,7/4/19,,,2.033333333333333,2.1233333333333335,10,,,,,,,,,,,,,,,,,,,,,,,2.1233333333333335,,,,,,,,,,,,,,,,,
SCBI_006,9/11/17,7/4/19,,,1.8150000000000002,1.9900000000000002,10,,,,,,,,,,,,,,,,,,,,,,,1.9900000000000002,,,,,,,,,,,,,,,,,
SCBI_003,9/11/17,7/4/19,,,5.674285714285714,5.66,10,,,,,,,,,,,,,,,,,,,,,,,5.66,,,,,,,,,,,,,,,,,
SCBI_005,9/11/17,7/4/19,,,2.155,2.7466666666666666,10,,,,,,,,,,,,,,,,,,,,,,,2.7466666666666666,,,,,,,,,,,,,,,,,
SCBI_067,9/11/17,7/4/19,,,2.9916666666666667,6.05,10,,,,,,,,,,,,,,,,,,,,,,,6.05,,,,,,,,,,,,,,,,,
SCBI_049,9/11/17,7/4/19,,,3.938333333333333,2.15,10,,,,,,,,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,
SCBI_047,9/11/17,7/4/19,,,2.675,2.77,10,,,,,,,,,,,,,,,,,,,,,,,2.77,,,,,,,,,,,,,,,,,
SCBI_008,9/11/17,7/4/19,,,1.8699999999999999,2.016666666666667,10,,,,,,,,,,,,,,,,,,,,,,,2.016666666666667,,,,,,,,,,,,,,,,,
SERC_007,5/6/19,5/9/19,,,0.88,0.8566666666666666,10,,,,,,,,,,,,,,,,,,,,,,,0.8566666666666666,,,,,,,,,,,,,,,,,
SERC_001,5/6/19,5/9/19,,,1.8075,1.4533333333333331,10,,,,,,,,,,,,,,,,,,,,,,,1.4533333333333331,,,,,,,,,,,,,,,,,
SERC_004,5/6/19,5/9/19,,,1.62,1.78,10,,,,,,,,,,,,,,,,,,,,,,,1.78,,,,,,,,,,,,,,,,,
SERC_045,5/6/19,5/9/19,,,2.18,1.8966666666666665,10,,,,,,,,,,,,,,,,,,,,,,,1.8966666666666665,,,,,,,,,,,,,,,,,
SERC_049,5/6/19,5/9/19,,,1.4466666666666665,1.69,10,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,,,,,,,,,,
SERC_047,5/6/19,5/9/19,,,1.6933333333333334,1.9766666666666666,10,,,,,,,,,,,,,,,,,,,,,,,1.9766666666666666,,,,,,,,,,,,,,,,,
SERC_044,5/6/19,5/9/19,,,1.28,1.29,10,,,,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,,,,,,,,,,,
SERC_005,5/6/19,5/9/19,,,2.39,2.203333333333333,10,,,,,,,,,,,,,,,,,,,,,,,2.203333333333333,,,,,,,,,,,,,,,,,
SERC_003,5/6/19,5/9/19,,,1.2066666666666668,1.415,10,,,,,,,,,,,,,,,,,,,,,,,1.415,,,,,,,,,,,,,,,,,
SERC_002,5/6/19,5/9/19,,,2.0666666666666664,1.2133333333333332,10,,,,,,,,,,,,,,,,,,,,,,,1.2133333333333332,,,,,,,,,,,,,,,,,
STEI_008,7/7/17,6/17/20,,,1.7166666666666668,3.6799999999999997,10,,,,,,,,,,,,,,,,,,,,,,,3.6799999999999997,,,,,,,,,,,,,,,,,
STEI_004,7/7/17,6/17/20,,,2.5066666666666664,3.4066666666666667,10,,,,,,,,,,,,,,,,,,,,,,,3.4066666666666667,,,,,,,,,,,,,,,,,
STEI_002,7/7/17,6/17/20,,,1.9833333333333334,1.8666666666666665,10,,,,,,,,,,,,,,,,,,,,,,,1.8666666666666665,,,,,,,,,,,,,,,,,
STEI_001,7/7/17,6/17/20,,,7.03625,4.866666666666667,10,,,,,,,,,,,,,,,,,,,,,,,4.866666666666667,,,,,,,,,,,,,,,,,
STEI_003,7/7/17,6/17/20,,,1.8980000000000001,2.44,10,,,,,,,,,,,,,,,,,,,,,,,2.44,,,,,,,,,,,,,,,,,
STEI_047,7/7/17,6/17/20,,,2.1042857142857145,2.8466666666666662,10,,,,,,,,,,,,,,,,,,,,,,,2.8466666666666662,,,,,,,,,,,,,,,,,
STEI_053,7/7/17,6/17/20,,,2.2083333333333335,3.85,10,,,,,,,,,,,,,,,,,,,,,,,3.85,,,,,,,,,,,,,,,,,
STEI_060,7/7/17,6/17/20,22.77,36.31,6.207142857142856,5.395,10,,,36.31,,,,,,,,,,,,,,,,,,,,5.395,,,,,,,,,,,,,,,,,
STEI_059,7/7/17,6/17/20,,,2.591666666666667,4.2,10,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,
STEI_021,7/7/17,6/17/20,40.5775,29.97333333333333,26.638333333333332,,10,,,29.97333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREE_014,4/19/19,9/16/19,,,1.7533333333333332,1.5566666666666666,10,,,,,,,,,,,,,,,,,,,,,1.5566666666666666,,,,,,,,,,,,,,,,,,,
TREE_046,4/19/19,9/16/19,,,2.65,2.1566666666666667,10,,,,,,,,,,,,,,,,,,,,,2.1566666666666667,,,,,,,,,,,,,,,,,,,
TREE_049,4/19/19,9/16/19,,,2.2333333333333334,2.526666666666667,10,,,,,,,,,,,,,,,,,,,,,2.526666666666667,,,,,,,,,,,,,,,,,,,
TREE_050,4/19/19,9/16/19,,,1.8766666666666667,2.09,10,,,,,,,,,,,,,,,,,,,,,2.09,,,,,,,,,,,,,,,,,,,
TREE_041,4/19/19,9/16/19,,,1.8,2.563333333333333,10,,,,,,,,,,,,,,,,,,,,,2.563333333333333,,,,,,,,,,,,,,,,,,,
TREE_003,4/19/19,9/16/19,,,1.5899999999999999,1.8575,10,,,,,,,,,,,,,,,,,,,,,1.8575,,,,,,,,,,,,,,,,,,,
TREE_001,4/19/19,9/16/19,,,1.5675,1.8,10,,,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,
TREE_002,4/19/19,9/16/19,40.446666666666665,44.61333333333334,6.6433333333333335,2.5949999999999998,10,44.61333333333334,,,,,,,,,,,,,,,,,,,,2.5949999999999998,,,,,,,,,,,,,,,,,,,
TREE_006,4/19/19,9/16/19,,,1.2833333333333334,2.1566666666666667,10,,,,,,,,,,,,,,,,,,,,,2.1566666666666667,,,,,,,,,,,,,,,,,,,
UKFS_044,3/20/19,4/29/19,20.863333333333333,,4.398333333333333,3.893333333333333,10,,,,,,,,,,,,,,,,,,,,,,,,,3.893333333333333,,,,,,,,,,,,,,,
UKFS_031,3/20/19,4/29/19,21.049999999999997,,3.454285714285714,3.123333333333333,10,,,,,,,,,,,,,,,,,,,,,,,,,3.123333333333333,,,,,,,,,,,,,,,
UKFS_043,3/20/19,4/29/19,29.17,,4.0912500000000005,4.33,10,,,,,,,,,,,,,,,,,,,,,,,,,4.33,,,,,,,,,,,,,,,
UKFS_001,3/20/19,4/29/19,25.51,,4.693333333333333,6.2575,10,,,,,,,,,,,,,,,,,,,,,,,,,6.2575,,,,,,,,,,,,,,,
UKFS_002,3/20/19,4/29/19,,,4.6866666666666665,4.8566666666666665,10,,,,,,,,,,,,,,,,,,,,,,,,,4.8566666666666665,,,,,,,,,,,,,,,
UKFS_009,3/20/19,4/29/19,,,1.9349999999999998,1.8233333333333333,10,,,,,,,,,,,,,,,,,,,,,,,,,1.8233333333333333,,,,,,,,,,,,,,,
UKFS_004,3/20/19,4/29/19,,,2.9814285714285718,3.2566666666666664,10,,,,,,,,,,,,,,,,,,,,,,,,,3.2566666666666664,,,,,,,,,,,,,,,
UKFS_032,3/20/19,4/29/19,,,3.8383333333333334,3.62,10,,,,,,,,,,,,,,,,,,,,,,,,,3.62,,,,,,,,,,,,,,,
UKFS_005,3/20/19,4/29/19,14.98,,3.9316666666666666,3.7366666666666664,10,,,,,,,,,,,,,,,,,,,,,,,,,3.7366666666666664,,,,,,,,,,,,,,,
UKFS_003,3/20/19,4/29/19,,,2.9166666666666665,2.7733333333333334,10,,,,,,,,,,,,,,,,,,,,,,,,,2.7733333333333334,,,,,,,,,,,,,,,
UNDE_006,6/12/19,6/12/19,,,2.4033333333333333,2.2266666666666666,10,,,,,,,,,,,,,,,,,,,,,2.2266666666666666,,,,,,,,,,,,,,,,,,,
UNDE_008,6/12/19,6/12/19,,,1.5133333333333334,2.7899999999999996,10,,,,,,,,,,,,,,,,,,,,,2.7899999999999996,,,,,,,,,,,,,,,,,,,
UNDE_001,6/12/19,6/12/19,27.0525,38.14333333333334,3.716666666666667,2.4,10,38.14333333333334,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,
UNDE_043,6/12/19,6/12/19,,,2.243333333333333,2.353333333333333,10,,,,,,,,,,,,,,,,,,,,,2.353333333333333,,,,,,,,,,,,,,,,,,,
UNDE_037,6/12/19,6/12/19,16.310000000000002,39.71666666666667,2.9899999999999998,3.6550000000000002,10,39.71666666666667,,,,,,,,,,,,,,,,,,,,3.6550000000000002,,,,,,,,,,,,,,,,,,,
UNDE_044,6/12/19,6/12/19,22.92,14.61,3.8649999999999998,3.3525,10,14.61,,,,,,,,,,,,,,,,,,,,3.3525,,,,,,,,,,,,,,,,,,,
YELL_012,6/12/22,6/12/22,,,3.436666666666666,1.9249999999999998,10,,,,,,,,,,,,,,,,,,,,,,1.9249999999999998,,,,,,,,,,,,,,,,,,
YELL_009,6/12/22,6/12/22,,,3.7866666666666666,4.44,10,,,,,,,,,,,,,,,,,,,,,,4.44,,,,,,,,,,,,,,,,,,
YELL_003,6/12/22,6/12/22,,,3.86,4.95,10,,,,,,,,,,,,,,,,,,,,,,4.95,,,,,,,,,,,,,,,,,,
YELL_048,6/12/22,6/12/22,,,7.236666666666667,4.475,10,,,,,,,,,,,,,,,,,,,,,,4.475,,,,,,,,,,,,,,,,,,
YELL_046,6/12/22,6/12/22,,,6.039999999999999,5.83,10,,,,,,,,,,,,,,,,,,,,,,5.83,,,,,,,,,,,,,,,,,,
YELL_051,6/12/22,6/12/22,,,6.18,9.07,10,,,,,,,,,,,,,,,,,,,,,,9.07,,,,,,,,,,,,,,,,,,
YELL_052,6/12/22,6/12/22,,,5.7775,5.965,10,,,,,,,,,,,,,,,,,,,,,,5.965,,,,,,,,,,,,,,,,,,
YELL_002,6/12/22,6/12/22,,,3.3466666666666662,5.3999999999999995,10,,,,,,,,,,,,,,,,,,,,,,5.3999999999999995,,,,,,,,,,,,,,,,,,
YELL_005,6/12/22,6/12/22,,,3.09,3.783333333333333,10,,,,,,,,,,,,,,,,,,,,,,3.783333333333333,,,,,,,,,,,,,,,,,,
YELL_016,6/12/22,6/12/22,,,2.1566666666666667,2.74,10,,,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,,,,,,,,,,,,