,Unnamed: 0,uid,domainID,siteID,namedLocation,locationID,startDate,endDate,ongoingEvent,estimatedOrActualDate,dateRemarks,eventID,samplingProtocolVersion,eventType,methodTypeChoice,name,scientificName,otherScientificName,fireSeverity,biomassRemoval,minQuantity,maxQuantity,quantityUnit,reporterType,remarks,recordedBy,dataQF,publicationDate,release
675,675,82452a04-b431-4463-a2b9-4579739830b1,D03,DSNY,DSNY,DSNY_034.basePlot.all,5/8/18,5/8/18,N,actual,,DSNY.20180508.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,primary,,[email],,20241118T103123Z,RELEASE-2025
1061,1061,209743f3-52e5-4ef3-8f02-b34fd7345ad2,D03,JERC,JERC,JERC_014.basePlot.all,10/13/15,11/3/15,N,,,JERC.20151013.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,secondary,Entire plot plowed. Entire plot was plowed. Plot was completely plowed.,[email],,20241118T122044Z,RELEASE-2025
1064,1064,195c1941-88ec-42c3-82f8-9e9ee8a67a08,D03,JERC,JERC,JERC_012.basePlot.all,10/13/15,11/3/15,N,,,JERC.20151013.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,secondary,Plot was completely plowed with no markers to be found.,[email],,20241118T122044Z,RELEASE-2025
1107,1107,22658939-9cf6-43a3-b3cb-28301bd4b53c,D03,JERC,JERC,JERC_008.basePlot.all,4/17/18,4/17/18,N,actual,,JERC.20180417.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,25.0,,square m,primary,,[email],,20241118T115509Z,RELEASE-2025
1147,1147,fd57f9ba-bbc0-4f7e-b6fd-1e9caf9118ab,D03,JERC,JERC,JERC_008.basePlot.all,4/22/19,4/22/19,N,actual,,JERC.20190422.tillage,NEON.DOC.003282vB,tillage,tillage-conservation,,,,,,,,,unknown,Prepping for prescribed burn. JERC_008 E beetle trap disturbed.,[email],,20241118T203909Z,RELEASE-2025
1148,1148,32bd9026-633b-4fd4-ad26-146703da59d6,D03,JERC,JERC,JERC_008.basePlot.all,4/23/19,4/23/19,N,actual,,JERC.20190423.tillage,NEON.DOC.003282vB,tillage,tillage-conventional,,,,,,20.0,,square m,secondary,Tilling occurred for planting wildlife food plot. on eastern side of plot. Tilling occurred in the 40 m x 40 m destructive sampling area. The east beetle trap was disturbed.,[email],,20241118T203909Z,RELEASE-2025
1149,1149,41f214b9-3faa-4eba-9719-ba01d0c1f403,D03,JERC,JERC,JERC_067.phenology.phe,4/3/19,4/24/19,N,,,JERC.20190403.tillage,NEON.DOC.003282vB,tillage,tillage-other,,,,,,,,,primary,A food plot was tilled through a portion of the phenology transect. No individual plants were affected.,[email],,20241118T203909Z,RELEASE-2025
1226,1226,a47bbfc9-177f-4007-96d6-db682f4e3187,D03,JERC,JERC,JERC_004.basePlot.all,12/1/20,12/16/20,N,actual,,JERC.20201201.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,1.0,2.0,acre,primary,,0000-0001-8642-686X,,20241118T154655Z,RELEASE-2025
1230,1230,fe3a8a19-23e7-49ba-b3ba-db0bc9633061,D03,JERC,JERC,JERC_004.basePlot.all,12/14/20,12/31/20,N,actual,,JERC.20201214.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,40.0,80.0,square m,primary,,0000-0002-9814-2044,,20241118T154655Z,RELEASE-2025
1231,1231,cf03d51c-54e3-44a0-b4f6-b98079c3eb75,D03,JERC,JERC,JERC_004.tickPlot.tck,1/8/21,1/13/21,N,actual,,JERC.20210108.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,20.0,40.0,square m,primary,,0000-0002-9814-2044,,20241118T034010Z,RELEASE-2025
1233,1233,a7100dc2-08d9-4ef2-b9da-4eba2d003cbf,D03,JERC,JERC,JERC_018.basePlot.all,1/10/21,1/13/21,N,estimated,The earliest end date is 2021-01-13.,JERC.20210110.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,30.0,80.0,square m,primary,,0000-0002-9814-2044,,20241118T034010Z,RELEASE-2025
1238,1238,6b387e71-e21a-4d32-989c-f2487c95d5b9,D03,JERC,JERC,JERC_004.basePlot.all,3/8/21,3/15/21,N,estimated,Recent as no weeds had germinated and it had not yet been rained on,JERC.20210308.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,400.0,400.0,square m,primary,Appears to be preparation for planting,0000-0001-5871-8742,,20241118T194851Z,RELEASE-2025
1268,1268,4f3da712-0998-4f27-823a-af6f7b81cc03,D03,JERC,JERC,"JERC_004.basePlot.all, JERC_012.basePlot.all, JERC_014.basePlot.all, JERC_018.basePlot.all, JERC_020.basePlot.all",12/1/21,12/25/21,N,estimated,Tilling started sometime after 2021-12-01 and before 2021-12-25,JERC.20211201.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,1.0,4.0,acre,primary,,0000-0001-8642-686X,,20241118T032156Z,RELEASE-2025
1283,1283,a6419976-1006-40c5-8d2e-eb80cc96d6da,D03,JERC,JERC,JERC_014.basePlot.all,4/5/22,4/5/22,N,estimated,Within a week,JERC.20220405.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,100.0,400.0,square m,primary,About half of plot tilled and possibly planted.,0000-0002-9814-2044,,20241118T115644Z,RELEASE-2025
1285,1285,d4d46b6d-3c38-4fcd-ab5e-87a729fea4f8,D03,JERC,JERC,JERC_004.tickPlot.tck,4/5/22,4/12/22,N,estimated,Tillage fresh date estimated to have happened within the week,JERC.20220405.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,100.0,400.0,square m,primary,Majority of plot tilled and possibly planted.,0000-0003-1476-1962,,20241118T115644Z,RELEASE-2025
1303,1303,177c788e-964f-42b4-bf6b-d8454f2fdf14,D03,JERC,JERC,JERC_067.phenology.phe,6/14/22,6/14/22,N,actual,,JERC.20220614.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,10.0,1000.0,square m,primary,Tilling roads that run through phenology grid,0000-0003-1476-1962,,20241118T100502Z,RELEASE-2025
1323,1323,ea1d5d78-6600-406e-baf2-b95d65c6905f,D03,JERC,JERC,JERC,11/1/22,11/1/22,N,estimated,Sometime between Nov. 1 and Dec. 1 disturbance occurred.,JERC.20221101.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,400.0,800.0,square m,primary,About 70 percent of plot tilled. Uncertain if any crops planted but it does not seem like it right now.,0000-0002-9814-2044,,20241118T031132Z,RELEASE-2025
1325,1325,27b34a03-79ea-4954-b3ac-a94b6dfd3e2b,D03,JERC,JERC,JERC_015.basePlot.all,10/31/22,11/12/22,N,estimated,Not sure of the start or end date.,JERC.20221031.tillage,NEON.DOC.003282vD,tillage,tillage-conservation,,Quercus spp.,,,,0.0,2.0,acre,secondary,JERC roller chopped this plot and surrounding areas causing the plot markers to disappear. 3 corners could not be found and only Center and SE corner were found. There could be more disturbed plots to add to this list later.,0000-0001-9827-4562,,20241118T031132Z,RELEASE-2025
1329,1329,15e3d4f0-dca1-4d10-832a-7afbe0edf47b,D03,JERC,JERC,JERC_004.basePlot.all,12/7/22,12/7/22,N,estimated,Happened sometime in the last week.,JERC.20221207.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,200.0,400.0,square m,primary,Uncertain if planted at same time as tilling.,0000-0002-9814-2044,,20241118T175445Z,RELEASE-2025
1366,1366,afff0659-735b-4139-92eb-8ac7798bb95d,D03,JERC,JERC,JERC_067.phenology.phe,11/3/23,11/6/23,N,estimated,Probably happened within the last week or so,JERC.20231103.tillage,NEON.DOC.003282vD,tillage,tillage-conservation,,,,,,,,,secondary,"There are 2 agriculture plots that the phenoloop runs through and they tilled the plot, it didn't affect any phenology plants.",0000-0001-9827-4562,,20241118T105319Z,RELEASE-2025
1430,1430,c38b6652-df11-41fe-ae03-1deb59094c57,D06,KONA,KONA,KONA_002.basePlot.all,4/11/19,4/11/19,N,actual,,KONA.20190411.tillage,NEON.DOC.003282vB,tillage,tillage-conventional,,,,,,1600.0,,square m,secondary,,[email],,20241118T190927Z,RELEASE-2025
1431,1431,2412c1e1-ace8-4d89-baf7-d0842bb410ab,D06,KONA,KONA,"KONA_006.basePlot.all, KONA_009.basePlot.all, KONA_030.basePlot.all, KONA_006.mammalGrid.mam",4/15/19,4/15/19,N,actual,,KONA.20190415.tillage,NEON.DOC.003282vB,tillage,tillage-conventional,,,,,,12900.0,,square m,secondary,also includes KONA_032. base plot.,[email],,20241118T190927Z,RELEASE-2025
1432,1432,69924870-cbb5-466f-8f98-2be6847cabb3,D06,KONA,KONA,"KONA_049.basePlot.all, KONA_050.basePlot.all, KONA_051.basePlot.all, KONA_052.basePlot.all, KONA_054.basePlot.all, KONA_056.basePlot.all, KONA_058.basePlot.all, KONA_059.basePlot.all, KONA_061.basePlot.all, KONA_063.basePlot.all, KONA_064.basePlot.all, KONA_066.basePlot.all, KONA_068.basePlot.all, KONA_070.basePlot.all, KONA_071.basePlot.all, KONA_073.basePlot.all, KONA_074.basePlot.all, KONA_076.basePlot.all, KONA_078.phenology.phe, SOILPL102390, SOILPL102419, SOILPL102446, SOILPL102479, SOILPL102506, MEGAPT100977, TOWER102356, HUT110625, AIRSHED",4/18/19,4/23/19,N,,,KONA.20190418.tillage,NEON.DOC.003282vB,tillage,tillage-conventional,,,,,,40000.0,,square m,primary,,[email],,20241118T190927Z,RELEASE-2025
1440,1440,e97dc526-4750-48a5-8b51-e6571a09a308,D06,KONA,KONA,"KONA_002.basePlot.all, KONA_002.tickPlot.tck",6/4/20,6/16/20,N,,,KONA.20200604.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,0.0,0.0,other,primary,,0000-0002-3172-0145,,20241118T034051Z,RELEASE-2025
1443,1443,9aa5373b-bf3f-49c3-bd41-f8110b3bc3eb,D06,KONA,KONA,"KONA_004.basePlot.all, KONA_010.basePlot.all, KONA_012.basePlot.all, KONA_013.basePlot.all, KONA_021.basePlot.all, KONA_027.basePlot.all, KONA_028.basePlot.all, KONA_021.tickPlot.tck, KONA_004.mammalGrid.mam, KONA_013.mammalGrid.mam, KONA_036.mosquitoPoint.mos",8/11/20,8/25/20,N,estimated,The latest start date is 2020-08-12. The earliest end date is 2020-08-12.,KONA.20200811.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,0.0,0.0,other,primary,,0000-0002-3172-0145,,20241118T171055Z,RELEASE-2025
1445,1445,910b8104-d9e5-43fc-a918-ba047afbab60,D06,KONA,KONA,"KONA_048.basePlot.all, KONA_049.basePlot.all, KONA_050.basePlot.all, KONA_051.basePlot.all, KONA_052.basePlot.all, KONA_053.basePlot.all, KONA_054.basePlot.all, KONA_055.basePlot.all, KONA_056.basePlot.all, KONA_057.basePlot.all, KONA_058.basePlot.all, KONA_059.basePlot.all, KONA_060.basePlot.all, KONA_061.basePlot.all, KONA_062.basePlot.all, KONA_063.basePlot.all, KONA_064.basePlot.all, KONA_065.basePlot.all, KONA_066.basePlot.all, KONA_067.basePlot.all, KONA_068.basePlot.all, KONA_069.basePlot.all, KONA_070.basePlot.all, KONA_071.basePlot.all, KONA_072.basePlot.all, KONA_073.basePlot.all, KONA_074.basePlot.all, KONA_075.basePlot.all, KONA_076.basePlot.all, KONA_077.basePlot.all, KONA, SOILPL102390, SOILPL102419, SOILPL102446, SOILPL102479, SOILPL102506",9/15/20,9/21/20,N,estimated,The latest start date is 2020-09-15. The earliest end date is 2020-09-21.,KONA.20200915.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,25.0,35.0,acre,primary,,0000-0002-3172-0145,,20241118T080352Z,RELEASE-2025
1452,1452,4d3d6a4c-92b5-4c2e-922f-c06151305b3b,D06,KONA,KONA,"KONA_002.basePlot.all, KONA_002.tickPlot.tck",4/14/21,4/28/21,N,estimated,Tilling occured within two week window during beetle bout,KONA.20210414.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,100.0,100.0,percent,primary,Both plots were completely tilled,0000-0002-3172-0145,,20241118T213939Z,RELEASE-2025
1455,1455,68cfc26f-af00-4fbf-bb0b-30824b4790df,D06,KONA,KONA,"KONA_002.basePlot.all, KONA_005.basePlot.all, KONA_002.tickPlot.tck",4/28/21,5/12/21,N,estimated,Tilling occured within two week window during beetle bout,KONA.20210428.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,100.0,100.0,percent,primary,All plots were completely tilled,0000-0002-3172-0145,,20241118T140455Z,RELEASE-2025
1461,1461,9acbec32-5e82-4c61-a55d-36c55976a0f7,D06,KONA,KONA,"KONA_004.basePlot.all, KONA_010.basePlot.all, KONA_012.basePlot.all, KONA_013.basePlot.all, KONA_020.basePlot.all, KONA_021.basePlot.all, KONA_027.basePlot.all, KONA_028.basePlot.all, KONA_004.tickPlot.tck, KONA_021.tickPlot.tck, KONA_036.mosquitoPoint.mos",5/26/21,6/9/21,N,estimated,Tilling occured during the beetle bout,KONA.20210526.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,100.0,100.0,percent,primary,All selected plots were completely tilled,0000-0002-3172-0145,,20241118T092302Z,RELEASE-2025
1467,1467,8f5a19bf-15ac-46f4-99f9-0f801fe1f9f2,D06,KONA,KONA,"KONA_049.basePlot.all, KONA_050.basePlot.all, KONA_051.basePlot.all, KONA_052.basePlot.all, KONA_054.basePlot.all, KONA_056.basePlot.all, KONA_058.basePlot.all, KONA_059.basePlot.all, KONA_061.basePlot.all, KONA_063.basePlot.all, KONA_064.basePlot.all, KONA_066.basePlot.all, KONA_068.basePlot.all, KONA_070.basePlot.all, KONA_071.basePlot.all, KONA_073.basePlot.all, KONA_074.basePlot.all, KONA_076.basePlot.all, KONA_078.phenology.phe, SOILPL102390, SOILPL102419, SOILPL102446, SOILPL102479, SOILPL102506, TOWER102356, HUT110625, AIRSHED",7/29/21,8/4/21,N,estimated,Tillage occurred in between these dates,KONA.20210729.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,99.0,100.0,percent,primary,All plots within the field were completely tilled,0000-0002-3172-0145,,20241118T072356Z,RELEASE-2025
1472,1472,fed7f11b-75e2-4bd4-8a87-988f99489404,D06,KONA,KONA,"KONA_069.basePlot.all,KONA_077.basePlot.all,KONA_053.basePlot.all,KONA_057.basePlot.all,KONA_072.basePlot.all,KONA_065.basePlot.all,KONA_060.basePlot.all,KONA_048.basePlot.all,KONA_075.basePlot.all,KONA_062.basePlot.all,KONA_055.basePlot.all,KONA_079.basePlot.all,KONA_067.basePlot.all, KONA_061.basePlot.all,KONA_068.basePlot.all,KONA_056.basePlot.all,KONA_052.basePlot.all,KONA_063.basePlot.all,KONA_054.basePlot.all,KONA_071.basePlot.all,KONA_070.basePlot.all,KONA_074.basePlot.all,KONA_059.basePlot.all,KONA_051.basePlot.all,KONA_064.basePlot.all,KONA_066.basePlot.all,KONA_050.basePlot.all,KONA_073.basePlot.all,KONA_058.basePlot.all,KONA_076.basePlot.all,KONA_049.basePlot.all,Konza Prairie Soil Plot SP1,Konza Prairie Soil Plot SP2,Konza Prairie Soil Plot SP3,Konza Prairie Soil Plot SP4,Konza Prairie Soil Plot SP5,Konza Prairie Tower,Airshed: Typical area of influence for tower-based gas observations",3/29/22,3/29/22,N,actual,,KONA.20220329.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,80.0,100.0,percent,primary,,0000-0002-3172-0145,,20241118T030842Z,RELEASE-2025
1493,1493,5a1a5402-49c0-4164-b811-467a871624dd,D06,KONA,KONA,"KONA_042.mosquitoPoint.mos, KONA_004.basePlot.all,KONA_010.basePlot.all,KONA_012.basePlot.all,KONA_013.basePlot.all,KONA_020.basePlot.all,KONA_021.basePlot.all,KONA_027.basePlot.all,KONA_028.basePlot.all,KONA_032.basePlot.all,KONA_004.mammalGrid.mam,KONA_013.mammalGrid.mam,KONA_004.tickPlot.tck,KONA_021.tickPlot.tck,KONA_036.mosquitoPoint.mos, KONA_007.basePlot.all,KONA_016.basePlot.all,KONA_018.basePlot.all,KONA_016.mammalGrid.mam,KONA_038.mosquitoPoint.mos, KONA_003.basePlot.all,KONA_014.basePlot.all,KONA_003.tickPlot.tck,KONA_040.mosquitoPoint.mos, KONA_024.basePlot.all,KONA_035.basePlot.all",7/6/23,7/28/23,N,actual,Tilling occurred between start and end dates,KONA.20230706.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,,,,secondary,,0000-0002-3172-0145,,20241118T155137Z,RELEASE-2025
