,Unnamed: 0,uid,domainID,siteID,namedLocation,locationID,startDate,endDate,ongoingEvent,estimatedOrActualDate,dateRemarks,eventID,samplingProtocolVersion,eventType,methodTypeChoice,name,scientificName,otherScientificName,fireSeverity,biomassRemoval,minQuantity,maxQuantity,quantityUnit,reporterType,remarks,recordedBy,dataQF,publicationDate,release
1500,1500,5447adea-1963-4adb-a46d-b5c3be054fd8,D06,KONA,KONA,"KONA, SOILPL102390, SOILPL102419, SOILPL102446, SOILPL102479, SOILPL102506, MEGAPT100977, TOWER102356, HUT110625, AIRSHED, CFGLOC110683, CFGLOC110684",10/17/23,10/17/23,N,actual,,KONA.20231017.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,,,,primary,"Areas near NEON infrastructure tilled by NEON technicians using roto tiller. Site host planted wheat without tilling, but we would not be able to do so without heavy farm equipment.",0000-0002-3172-0145,,20241118T103123Z,RELEASE-2025
2029,2029,64fbf76b-6c78-404b-b7d0-0acd7fefefd4,D04,LAJA,LAJA,LAJA_021.basePlot.all,9/10/19,9/10/19,N,actual,,LAJA.20190910.tillage,NEON.DOC.003282vB,tillage,tillage-other,,,,,,40.0,40.0,m,primary,Plot was tillage prior plant diversity sampling,0000-0002-9129-5419,,20241118T105724Z,RELEASE-2025
2032,2032,edc7b3f3-42d6-4020-9d26-7d0dc52d7dc1,D04,LAJA,LAJA,LAJA_009.basePlot.all,9/10/19,9/10/19,N,actual,,LAJA.20190910.tillage,NEON.DOC.003282vB,tillage,tillage-other,,,,,,40.0,40.0,m,primary,Plot was tillage prior to plant diversity sampling,0000-0002-9129-5419,,20241118T105724Z,RELEASE-2025
2053,2053,b67ce866-ccf1-4b9b-b8e1-60ce6a1ef64d,D04,LAJA,LAJA,LAJA_022.basePlot.all,9/2/20,9/16/20,N,estimated,The latest start date is 2020-09-02. The earliest end date is 2020-09-16.,LAJA.20200902.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,400.0,400.0,m,primary,The exact tillage date could not be determinate. Due to the presence of small seedling in the tillage area this could indicate that the tillage was done maybe a week or two prior our report.,0000-0002-9129-5419,,20241118T184906Z,RELEASE-2025
2054,2054,33fb1b40-cd6e-4893-989e-48b012025f3d,D04,LAJA,LAJA,LAJA_016.basePlot.all,9/2/20,9/16/20,N,estimated,The latest start date is 2020-09-02. The earliest end date is 2020-09-16.,LAJA.20200902.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,400.0,400.0,m,primary,The exact tillage date could not be determinate. Due to the presence of small seedling in the tillage area this could indicate that the tillage was done maybe a week or two prior our report.,0000-0002-9129-5419,,20241118T184906Z,RELEASE-2025
2055,2055,68bdddcd-22bd-43d3-8b15-9caedf1c0960,D04,LAJA,LAJA,LAJA_021.basePlot.all,9/15/20,9/16/20,N,estimated,The latest start date is 2020-09-15. The earliest end date is 2020-09-16.,LAJA.20200915.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,400.0,400.0,m,primary,,0000-0002-9129-5419,,20241118T184906Z,RELEASE-2025
2056,2056,c38aa566-4306-482e-9f5f-93e993e89948,D04,LAJA,LAJA,LAJA_026.basePlot.all,9/3/20,9/17/20,N,estimated,The latest start date is 2020-09-03. The earliest end date is 2020-09-17.,LAJA.20200903.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,250.0,250.0,m,primary,The exact tillage date could not be determinate. Due to the presence of small seedling in the tillage area this could indicate that the tillage was done maybe a week or two prior our report.,0000-0002-9129-5419,,20241118T184906Z,RELEASE-2025
2067,2067,6408b2b7-92ad-43bd-bd68-4ae093a47638,D04,LAJA,LAJA,"LAJA_071.phenology.phe, LAJA_043.basePlot.all, LAJA_049.basePlot.all, LAJA_067.basePlot.all",1/22/21,1/27/21,N,actual,,LAJA.20210122.tillage,NEON.DOC.003282vD,tillage,tillage-conservation,,,,,,4800.0,4800.0,m,primary,The event occurred during those days,0000-0002-9129-5419,,20241118T205852Z,RELEASE-2025
2085,2085,a1e83275-8878-41d3-aef4-29ab6abc04a0,D04,LAJA,LAJA,"LAJA_003.basePlot.all, LAJA_003.tickPlot.tck, LAJA_011.basePlot.all, LAJA_013.basePlot.all, LAJA_005.basePlot.all, LAJA_031.mosquitoPoint.mos",9/7/21,9/7/21,N,estimated,1 day of difference,LAJA.20210907.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,1.0,1.0,count,primary,,0000-0002-4067-8225,,20241118T191315Z,RELEASE-2025
2095,2095,82cf9cd2-8016-4c8f-80aa-36fa8ff1f151,D04,LAJA,LAJA,LAJA_016.basePlot.all,9/12/22,9/12/22,N,actual,,LAJA.20220912.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,20.0,20.0,m,primary,,0000-0002-9129-5419,,20241118T154609Z,RELEASE-2025
2096,2096,c4714f74-92e4-4b42-b334-2412673dcde4,D04,LAJA,LAJA,LAJA_021.basePlot.all,9/12/22,9/12/22,N,actual,,LAJA.20220912.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,20.0,20.0,magnitude,primary,,0000-0002-9129-5419,,20241118T154609Z,RELEASE-2025
2627,2627,e863f6f4-0347-49ac-9171-f8e71bd4857a,D03,OSBS,OSBS,OSBS_032.basePlot.all,3/18/19,3/18/19,N,actual,,OSBS.20190318.tillage,NEON.DOC.003282vB,tillage,tillage-other,,,,,,,,,primary,Raking litter and duff from base of longleaf pine.,[email],,20241118T013842Z,RELEASE-2025
2748,2748,82a8c225-f010-433e-abfa-171be48afa66,D09,PRLA,PRLA,"PRLA.AOS.riparian.point.12, PRLA.AOS.riparian.point.11",5/3/21,5/3/21,N,estimated,Could have happened up to three days earlier,PRLA.20210503.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,,,,,10.0,12.0,acre,primary,,0000-0002-1892-7221,,20241118T100957Z,RELEASE-2025
3298,3298,69ae2694-d6ff-46c9-b0e2-93b464f787ae,D10,STER,STER,"STER_033.basePlot.all, STER_033.tickPlot.tck, STER_030.mosquitoPoint.mos, STER_037.mosquitoPoint.mos",3/1/17,3/31/17,Y,,,STER.20170301.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,unknown,,[email],,20241118T184513Z,RELEASE-2025
3300,3300,2f3c17a3-6c4e-45b7-a1df-08a9ad9cc69f,D10,STER,STER,"STER_033.basePlot.all, STER_033.tickPlot.tck, STER_030.mosquitoPoint.mos, STER_037.mosquitoPoint.mos",3/31/17,4/20/17,N,,,STER.20170301.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,unknown,,[email],,20241118T125742Z,RELEASE-2025
3302,3302,eeedc172-7ff6-4342-8fce-780bafdccb56,D10,STER,STER,"STER_006.basePlot.all, STER_007.basePlot.all, STER_008.basePlot.all, STER_009.basePlot.all, STER_010.basePlot.all, STER_011.basePlot.all, STER_012.basePlot.all, STER_013.basePlot.all, STER_014.basePlot.all, STER_015.basePlot.all, STER_016.basePlot.all, STER_018.basePlot.all, STER_006.tickPlot.tck, STER_006.mammalGrid.mam, STER_044.mosquitoPoint.mos, STER_017.phenology.phe, STER_020.phenology.phe, SOILPL100095, SOILPL100097, SOILPL100098, SOILPL108975, SOILPL109029, TOWER100002",5/6/17,5/17/17,N,,,STER.20170506.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,primary,,[email],,20241118T070850Z,RELEASE-2025
3304,3304,7fb51fcd-3f50-45c6-b851-7a5c47c79181,D10,STER,STER,"STER_003.basePlot.all, STER_004.basePlot.all, STER_005.basePlot.all, STER_006.basePlot.all, STER_007.basePlot.all, STER_008.basePlot.all, STER_009.basePlot.all, STER_010.basePlot.all, STER_011.basePlot.all, STER_012.basePlot.all, STER_013.basePlot.all, STER_014.basePlot.all, STER_015.basePlot.all, STER_016.basePlot.all, STER_018.basePlot.all, STER_026.basePlot.all, STER_027.basePlot.all, STER_028.basePlot.all, STER_031.basePlot.all, STER_032.basePlot.all, STER_034.basePlot.all, STER_006.tickPlot.tck, STER_026.tickPlot.tck, STER_027.tickPlot.tck, STER_028.tickPlot.tck, STER_006.mammalGrid.mam, STER_026.mammalGrid.mam, STER_027.mammalGrid.mam, STER_028.mammalGrid.mam, STER_036.mosquitoPoint.mos, STER_038.mosquitoPoint.mos, STER_039.mosquitoPoint.mos, STER_040.mosquitoPoint.mos, STER_041.mosquitoPoint.mos, STER_042.mosquitoPoint.mos, STER_043.mosquitoPoint.mos, STER_044.mosquitoPoint.mos, STER_017.phenology.phe, STER_020.phenology.phe, SOILPL100095, SOILPL100097, SOILPL100098, SOILPL108975, SOILPL109029",7/1/17,7/31/17,Y,,,STER.20170701.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,primary,,[email],,20241118T165730Z,RELEASE-2025
3306,3306,a111368d-c5e8-4b85-b141-ad52febdbb8d,D10,STER,STER,"STER_003.basePlot.all, STER_004.basePlot.all, STER_005.basePlot.all, STER_006.basePlot.all, STER_007.basePlot.all, STER_008.basePlot.all, STER_009.basePlot.all, STER_010.basePlot.all, STER_011.basePlot.all, STER_012.basePlot.all, STER_013.basePlot.all, STER_014.basePlot.all, STER_015.basePlot.all, STER_016.basePlot.all, STER_018.basePlot.all, STER_026.basePlot.all, STER_027.basePlot.all, STER_028.basePlot.all, STER_031.basePlot.all, STER_032.basePlot.all, STER_034.basePlot.all, STER_006.tickPlot.tck, STER_026.tickPlot.tck, STER_027.tickPlot.tck, STER_028.tickPlot.tck, STER_006.mammalGrid.mam, STER_026.mammalGrid.mam, STER_027.mammalGrid.mam, STER_028.mammalGrid.mam, STER_036.mosquitoPoint.mos, STER_038.mosquitoPoint.mos, STER_039.mosquitoPoint.mos, STER_040.mosquitoPoint.mos, STER_041.mosquitoPoint.mos, STER_042.mosquitoPoint.mos, STER_043.mosquitoPoint.mos, STER_044.mosquitoPoint.mos, STER_017.phenology.phe, STER_020.phenology.phe, SOILPL100095, SOILPL100097, SOILPL100098, SOILPL108975, SOILPL109029",7/31/17,8/21/17,N,,,STER.20170701.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,primary,,[email],,20241118T102206Z,RELEASE-2025
3311,3311,f4e63ecc-28e9-459e-9f8e-c3b71f4e917d,D10,STER,STER,"STER_027.basePlot.all, STER_034.basePlot.all, STER_026.mammalGrid.mam, STER_036.mosquitoPoint.mos, STER_042.mosquitoPoint.mos",4/26/18,4/30/18,N,,,STER.20180426.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,secondary,,[email],,20241118T125924Z,RELEASE-2025
3312,3312,a948fb08-242f-4053-ad72-252ae587dc88,D10,STER,STER,"STER_029.basePlot.all, STER_031.basePlot.all, STER_035.basePlot.all, STER_028.tickPlot.tck, STER_029.mammalGrid.mam, STER_031.mammalGrid.mam, STER_040.mosquitoPoint.mos",5/7/18,5/8/18,N,,,STER.20180507.tillage,NEON.DOC.003282vA,tillage,tillage-conventional,,,,,,,,,primary,,[email],,20241118T095234Z,RELEASE-2025
3319,3319,787a047c-10d0-4a59-a7be-3270d39c4a99,D10,STER,STER,"STER_003.basePlot.all, STER_004.basePlot.all, STER_005.basePlot.all, STER_006.basePlot.all, STER_007.basePlot.all, STER_008.basePlot.all, STER_009.basePlot.all, STER_010.basePlot.all, STER_011.basePlot.all, STER_012.basePlot.all, STER_013.basePlot.all, STER_014.basePlot.all, STER_015.basePlot.all, STER_016.basePlot.all, STER_018.basePlot.all, STER_026.basePlot.all, STER_027.basePlot.all, STER_028.basePlot.all, STER_029.basePlot.all, STER_031.basePlot.all, STER_032.basePlot.all, STER_033.basePlot.all, STER_035.basePlot.all, STER_006.tickPlot.tck, STER_026.tickPlot.tck, STER_028.tickPlot.tck, STER_029.tickPlot.tck, STER_033.tickPlot.tck, STER_006.mammalGrid.mam, STER_026.mammalGrid.mam, STER_028.mammalGrid.mam, STER_029.mammalGrid.mam, STER_031.mammalGrid.mam, STER_030.mosquitoPoint.mos, STER_037.mosquitoPoint.mos, STER_038.mosquitoPoint.mos, STER_039.mosquitoPoint.mos, STER_040.mosquitoPoint.mos, STER_041.mosquitoPoint.mos, STER_043.mosquitoPoint.mos, STER_044.mosquitoPoint.mos, STER_017.phenology.phe, STER_020.phenology.phe, STER, SOILPL100095, SOILPL100097, SOILPL100098, SOILPL108975, SOILPL109029, MEGAPT100997, TOWER100002, HUT108878, AIRSHED",4/17/19,4/17/19,N,actual,,STER.20190417.tillage,NEON.DOC.003282vB,tillage,tillage-conventional,,,,,,,,,primary,,[email],,20241118T182426Z,RELEASE-2025
3326,3326,8b9d657b-7ef2-4f94-b5de-69ec08776792,D10,STER,STER,"STER_003.basePlot.all, STER_004.basePlot.all, STER_005.basePlot.all, STER_006.basePlot.all, STER_007.basePlot.all, STER_008.basePlot.all, STER_009.basePlot.all, STER_010.basePlot.all, STER_011.basePlot.all, STER_012.basePlot.all, STER_013.basePlot.all, STER_014.basePlot.all, STER_015.basePlot.all, STER_016.basePlot.all, STER_018.basePlot.all, STER_026.basePlot.all, STER_028.basePlot.all, STER_029.basePlot.all, STER_031.basePlot.all, STER_032.basePlot.all, STER_035.basePlot.all, STER_006.tickPlot.tck, STER_026.tickPlot.tck, STER_028.tickPlot.tck, STER_029.tickPlot.tck, STER_006.mammalGrid.mam, STER_026.mammalGrid.mam, STER_028.mammalGrid.mam, STER_029.mammalGrid.mam, STER_031.mammalGrid.mam, STER_038.mosquitoPoint.mos, STER_039.mosquitoPoint.mos, STER_040.mosquitoPoint.mos, STER_041.mosquitoPoint.mos, STER_043.mosquitoPoint.mos, STER_044.mosquitoPoint.mos, STER_017.phenology.phe, STER_020.phenology.phe, AIRSHED",3/15/20,3/26/20,N,,,STER.20200315.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,100.0,100.0,percent,secondary,Parcels 3-5 tilled between 3/15 and 3/26,0000-0002-9445-2841,,20241118T172214Z,RELEASE-2025
3327,3327,a11c9019-1522-4203-b11a-b43c1cc88c21,D10,STER,STER,"STER_027.basePlot.all, STER_033.basePlot.all, STER_034.basePlot.all, STER_027.tickPlot.tck, STER_033.tickPlot.tck, STER_027.mammalGrid.mam, STER_030.mosquitoPoint.mos, STER_036.mosquitoPoint.mos, STER_037.mosquitoPoint.mos, STER_042.mosquitoPoint.mos",4/23/20,4/23/20,N,actual,,STER.20200423.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,0.0,100.0,percent,secondary,Parcels 1 and 2 tilled,0000-0002-9445-2841,,20241118T120911Z,RELEASE-2025
3328,3328,c7361276-3be1-49b0-a9ac-2c86bcd543f3,D10,STER,STER,"STER_005.basePlot.all, STER_006.basePlot.all, STER_007.basePlot.all, STER_008.basePlot.all, STER_009.basePlot.all, STER_010.basePlot.all, STER_011.basePlot.all, STER_012.basePlot.all, STER_013.basePlot.all, STER_014.basePlot.all, STER_015.basePlot.all, STER_016.basePlot.all, STER_018.basePlot.all, STER_006.tickPlot.tck, STER_006.mammalGrid.mam, STER_044.mosquitoPoint.mos, STER_017.phenology.phe, STER_020.phenology.phe, SOILPL100095, SOILPL100097, SOILPL100098, SOILPL108975, SOILPL109029, MEGAPT100997, TOWER100002, HUT108878, AIRSHED",4/30/20,4/30/20,N,actual,,STER.20200430.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,0.0,100.0,percent,secondary,Parcel 5 tilled,0000-0002-9445-2841,,20241118T120911Z,RELEASE-2025
3329,3329,d958d8a0-5bbc-4421-8cf9-bca9a8016489,D10,STER,STER,"STER_026.basePlot.all, STER_028.basePlot.all, STER_029.basePlot.all, STER_031.basePlot.all, STER_032.basePlot.all, STER_035.basePlot.all, STER_026.tickPlot.tck, STER_028.tickPlot.tck, STER_029.tickPlot.tck, STER_026.mammalGrid.mam, STER_028.mammalGrid.mam, STER_029.mammalGrid.mam, STER_031.mammalGrid.mam, STER_038.mosquitoPoint.mos, STER_039.mosquitoPoint.mos, STER_040.mosquitoPoint.mos, STER_041.mosquitoPoint.mos, STER_043.mosquitoPoint.mos",5/12/20,5/13/20,N,,,STER.20200512.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,0.0,100.0,percent,secondary,Tilled parcels 3 and 4,0000-0002-9445-2841,,20241118T140155Z,RELEASE-2025
3330,3330,14023e27-8dd1-4f4f-93ca-f2c5d83e6b49,D10,STER,STER,"STER_027.basePlot.all, STER_033.basePlot.all, STER_034.basePlot.all, STER_027.tickPlot.tck, STER_033.tickPlot.tck, STER_027.mammalGrid.mam, STER_030.mosquitoPoint.mos, STER_036.mosquitoPoint.mos, STER_037.mosquitoPoint.mos, STER_042.mosquitoPoint.mos",5/14/20,5/14/20,N,actual,,STER.20200514.tillage,NEON.DOC.003282vC,tillage,tillage-conventional,,,,,,0.0,100.0,percent,secondary,Tilled parcels 1 and 2,0000-0002-9445-2841,,20241118T140155Z,RELEASE-2025
3367,3367,d70f6265-0617-4f5b-b937-844624944ae2,D10,STER,STER,"SOILPL100095, SOILPL100097, SOILPL100098, SOILPL108975, SOILPL109029, TOWER100002",10/9/23,10/9/23,N,actual,,STER.20231009.tillage,NEON.DOC.003282vD,tillage,tillage-conventional,,Polygonum convolvulus L.,,,,,,,primary,,0000-0002-7517-7842,,20241118T022918Z,RELEASE-2025
